"txid","refid","time","type","subtype","aclass","subclass","asset","wallet","amount","fee","balance"
"LM3WTO-OBMZV-RERW6Z","0JPKL0B-LV0PR-KGYC4O","2025-03-01 12:53:27","trade","tradespot","currency","crypto","BTC","spot / main",0.0024730168,0,0.0133964280
"L8VBHQ-LQCG1-WU16HY","MQC1A78-MX1EV-UHT6T0","2025-03-13 09:28:06","trade","tradespot","currency","fiat","EUR","spot / main",-190.9324,0.7637,73.7137
"LUZS9I-M0YLT-Z9ATSN","MQC1A78-MX1EV-UHT6T0","2025-03-13 09:28:06","trade","tradespot","currency","crypto","BTC","spot / main",0.0024916346,0,0.0158880626
"L1U322-N64KF-S6VFPT","FToZmjbcpEN2XeDA4OKmTSyFzpjPSa","2025-03-31 06:18:55","deposit","","currency","fiat","EUR","spot / main",381.9821,0,455.6958
"LG1OL7-3D9PH-3I379U","26192K4-2QPR7-5PR2ES","2025-04-03 00:30:41","trade","tradespot","currency","fiat","EUR","spot / main",-190.9347,0.7637,263.9974
"LPRVU8-FIJOY-JNE00V","26192K4-2QPR7-5PR2ES","2025-04-03 00:30:41","trade","tradespot","currency","crypto","BTC","spot / main",0.0025949837,0,0.0184830463
"L830DN-0YBY4-AWTY08","8O5OR15-BYVZK-3I8BZB","2025-04-04 02:40:13","trade","tradespot","currency","fiat","EUR","spot / main",-114.5946,0.2865,149.1163
"LF1I3L-DQYUN-3UVYR0","8O5OR15-BYVZK-3I8BZB","2025-04-04 02:40:13","trade","tradespot","currency","crypto","BTC","spot / main",0.0015137987,0,0.0199968450
"LQF4B8-DWOEC-BPMBJP","FTiEQhK8nDSqXxkMM9VThX0k9tgLb7","2025-04-06 10:36:34","withdrawal","","currency","crypto","BTC","spot / main",-0.0199930250,0.0000038198,0.0000000002
"LTYZME-PGTHC-W81XE6","VA05G1X-3J1L7-R8431R","2025-05-28 10:53:57","earn","allocation","currency","fiat","EUR","spot / main",-149.1160,0,0.0003
"LUPFR2-P3YVB-5UL5NW","VA05G1X-3J1L7-R8431R","2025-05-28 10:53:57","earn","allocation","currency","fiat","EUR","earn / flexible",149.1160,0,149.1160
"LQVRR9-A7MFP-059P45","2BFSOZP-TX497-W19VW3","2025-05-29 20:43:54","earn","allocation","currency","crypto","ETH","spot / main",-0.0000018030,0,0.0000000000
"LRTQOH-MUH8L-MN4R7S","2BFSOZP-TX497-W19VW3","2025-05-29 20:43:54","earn","allocation","currency","crypto","ETH","earn / locked",0.0000018030,0,0.0000018030
"LGMSOX-LTA8I-RCD9SI","5GAS442-VLDQ4-HEZ5ED","2025-05-31 22:25:09","earn","reward","currency","fiat","EUR","earn / flexible",0.0179,0,149.1339
"LJJTFP-H90O7-Y22T1T","DGNNQFK-PL9EK-A024SC","2025-06-04 11:24:27","earn","reward","currency","fiat","EUR","earn / flexible",0.1001,0,149.2340
"LOSS3E-OQM1H-8OJRJE","DKTS2H3-TZR68-52FC1U","2025-06-07 19:57:51","earn","reward","currency","crypto","ETH","spot / main",0.0000000007,0.0000000001,0.0000000006
"LQBFOB-RCL47-2RL15F","4W0VUGK-V05SZ-9C3FUQ","2025-06-07 19:57:51","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000001
"LUHZ6A-830DM-7X52DN","R9IS25H-BPKT9-A90FOH","2025-06-14 17:27:09","earn","reward","currency","fiat","EUR","earn / flexible",0.1001,0,149.3341
"L3HJ5S-6R044-P39JYM","6IER0V6-RAST5-J284WV","2025-06-15 19:03:05","earn","reward","currency","crypto","ETH","spot / main",0.0000000007,0.0000000001,0.0000000012
"L98Y3U-MPYO0-CU4YYJ","5CI6VG2-G73AJ-0JE4QV","2025-06-19 14:29:34","earn","reward","currency","fiat","EUR","earn / flexible",0.1002,0,149.4343
"LZFV8Y-U58CE-PSOF1G","G2KTBCU-DSWX1-JP70LK","2025-06-23 09:11:52","earn","reward","currency","crypto","ETH","spot / main",0.0000000007,0.0000000001,0.0000000018
"LLFYP5-JO3Q3-QA3S8K","E2WT1Q3-TMY4G-PYWSSB","2025-06-23 09:11:52","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000002
"LZRAD5-SOWOM-QIGCT2","CXIFSU0-LMI8X-76RKQ4","2025-06-27 19:25:22","earn","deallocation","currency","fiat","EUR","earn / flexible",-149.4342,0,0.0001
"LSVH3E-JOZ9X-FZAQ8H","CXIFSU0-LMI8X-76RKQ4","2025-06-27 19:25:22","earn","deallocation","currency","fiat","EUR","spot / main",149.4342,0,149.4345
"L3XQYX-GO4B9-UOE3T0","HICCT5H-GP8IY-3X80J0","2025-06-29 06:47:13","earn","reward","currency","fiat","EUR","spot / main",0.0992,0,149.5337
"LG50RC-XN22P-XGX8WD","ZRMH3FN-BDVPI-NE9NNO","2025-06-29 06:47:13","earn","reward","currency","crypto","ETH","spot / main",0.0000000013,0.0000000003,0.0000000028
"LVJARJ-I8QLH-BIAWPU","BLQDI07-HE42X-6G26OC","2025-06-29 06:47:13","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000003
"L7T3BD-4Z1G5-2EFUJE","IR9UY7S-361GH-9N12O0","2025-07-01 04:01:33","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,120.8850
"LV3Z0G-U1UQX-J4EFFF","IR9UY7S-361GH-9N12O0","2025-07-01 04:01:33","receive","","currency","crypto","BTC","spot / main",0.0003102764,0,0.0003102766
"L1GXI9-D99VH-0W1DST","WG6NJ4O-GW9XH-RO199B","2025-07-04 02:11:38","earn","reward","currency","crypto","ETH","spot / main",0.0000000012,0.0000000003,0.0000000037
"LRBLRT-VWALJ-ZEJBF7","NY03VKX-TUFDJ-KDFR21","2025-07-04 02:11:38","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000004
"L520RN-6HW1H-S57TCO","ZDANTNI-QSUHA-51LIY8","2025-07-04 15:35:39","earn","autoallocation","currency","crypto","BTC","spot / main",-0.0003102764,0,0.0000000002
"LO69WE-ZC1B3-EU1Z0S","ZDANTNI-QSUHA-51LIY8","2025-07-04 15:35:39","earn","autoallocation","currency","crypto","BTC","earn / liquid",0.0003102764,0,0.0003102764
"LHZBUK-3XF1G-P1Z7FZ","TVOVKE6-H76MW-WJPGJQ","2025-07-06 08:09:25","earn","autoallocation","currency","crypto","BTC","earn / liquid",-0.0003102764,0,0.0000000000
"LMLJEL-532UU-J2E42T","TVOVKE6-H76MW-WJPGJQ","2025-07-06 08:09:25","earn","autoallocation","currency","crypto","BTC","spot / main",0.0003102764,0,0.0003102766
"LRDW6E-T32CD-XSEF6Y","39C2MU4-6JD2G-VF6LCP","2025-07-06 10:18:56","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,92.2363
"L2277K-XXSY0-VDVEVG","39C2MU4-6JD2G-VF6LCP","2025-07-06 10:18:56","receive","","currency","crypto","BTC","spot / main",0.0003059065,0,0.0006161831
"L9YSQJ-VFJWT-ZIFT9Y","VI7F16X-BXTLN-V5MOIJ","2025-07-11 19:13:41","earn","reward","currency","crypto","ETH","spot / main",0.0000000011,0.0000000002,0.0000000046
"LESG68-7CVIY-JKLK2C","0XP2S2O-8PT4M-X23SY6","2025-07-14 19:55:59","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000005
"L70KMI-QD4X9-G7HSFK","R26J1FO-2WB0D-Z6XPYF","2025-07-15 00:49:19","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,63.5876
"LXOBUG-VJICS-4I42AF","R26J1FO-2WB0D-Z6XPYF","2025-07-15 00:49:19","receive","","currency","crypto","BTC","spot / main",0.0002827852,0,0.0008989683
"LBQNJ9-71HSP-THDP03","EH58B6P-JS1AW-P0LF7X","2025-07-21 05:19:34","earn","reward","currency","crypto","ETH","spot / main",0.0000000010,0.0000000002,0.0000000054
"LE7866-9BY4C-YXQBWE","WPGVICW-8VL34-LIE3CS","2025-07-21 05:19:34","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000006
"LMCMCU-T6Z84-QCMSWD","VRHX1Z2-YVL55-X7RF1F","2025-07-22 22:07:37","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,34.9389
"L1L8SU-GFUST-21K2W2","VRHX1Z2-YVL55-X7RF1F","2025-07-22 22:07:37","receive","","currency","crypto","BTC","spot / main",0.0002795879,0,0.0011785562
"LCW1RD-EZX6K-BJ2CIE","PXXYCJ2-XX2EI-7XZURP","2025-07-28 08:03:30","earn","reward","currency","crypto","ETH","spot / main",0.0000000010,0.0000000002,0.0000000062
"LHBL57-Y9HQQ-2NS5MH","IE2L2FU-WE98S-TKLX6O","2025-07-28 08:03:30","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000007
"LHMIP5-BX9X3-9IFETZ","4700EIU-E237W-I9LI16","2025-07-28 14:44:51","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,6.2902
"LDH7JT-KKUOW-7SFQM9","4700EIU-E237W-I9LI16","2025-07-28 14:44:51","receive","","currency","crypto","BTC","spot / main",0.0002744159,0,0.0014529721
"LRIT8F-6KJKV-CBFCQN","0B58ST4-PZT3E-DK2043","2025-07-30 20:16:14","earn","reward","currency","crypto","ETH","spot / main",0.0000000011,0.0000000002,0.0000000071
"LNVJUU-WZIX6-9GUP3H","R2PJGDS-Y0PKU-UMK563","2025-07-30 20:16:14","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000008
"L5T5BF-Z63PN-WDDS54","FTsIa2gBi4qUxWzxczdKJmxJseyGCW","2025-08-03 03:12:39","deposit","","currency","fiat","EUR","spot / main",114.5946,0,120.8848
"L9RHIG-ZXV9X-JM6Z6C","CCIV473-J6IUU-KZTV66","2025-08-06 23:02:41","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,92.2361
"L85T4B-XVH0T-B4QOD4","CCIV473-J6IUU-KZTV66","2025-08-06 23:02:41","receive","","currency","crypto","BTC","spot / main",0.0002858257,0,0.0017387978
"LK7YJP-CHMB2-U0J0N0","64DI7N9-U47YU-L38V8W","2025-08-10 14:43:59","earn","reward","currency","crypto","ETH","spot / main",0.0000000001,0,0.0000000072
"LQ4MPR-9TOTS-N5U4W9","RSH8YZW-JSCSF-W2Q4NM","2025-08-13 00:56:56","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,63.5874
"L8R9RI-GPPD7-OODG0V","RSH8YZW-JSCSF-W2Q4NM","2025-08-13 00:56:56","receive","","currency","crypto","BTC","spot / main",0.0002756153,0,0.0020144131
"L4GIA9-K044M-SUSDFO","8CL0LCZ-5LSCA-TGVS38","2025-08-18 13:41:20","earn","reward","currency","crypto","ETH","spot / main",0.0000000020,0.0000000006,0.0000000086
"L75I63-RMHVK-3QLAVS","MLZ16UF-ZGLI4-UPAQYP","2025-08-22 01:39:38","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,34.9387
"L2RVTA-QXPDH-3TKZ6T","MLZ16UF-ZGLI4-UPAQYP","2025-08-22 01:39:38","receive","","currency","crypto","BTC","spot / main",0.0002865362,0,0.0023009493
"LHSXOO-I4J3X-0948NP","F727XEH-D96M8-JKU72H","2025-08-23 07:10:43","earn","reward","currency","crypto","ETH","spot / main",0.0000000009,0.0000000002,0.0000000093
"LN5F62-D3I60-3D93TB","ZQANEC1-WE8DE-4CS0LI","2025-08-23 07:10:43","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000009
"L0XY2Y-YF8IW-HL8Z7I","OABT381-8YOP3-WJRMHC","2025-08-23 15:11:19","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,6.2900
"L0BPNE-GC2DP-CZ2O8N","OABT381-8YOP3-WJRMHC","2025-08-23 15:11:19","receive","","currency","crypto","BTC","spot / main",0.0002973119,0,0.0025982612
"LDI6SO-UUPTJ-7O0TRD","9L195DW-Y7U00-JTYL84","2025-08-26 16:38:17","earn","reward","currency","crypto","ETH","spot / main",0.0000000023,0.0000000006,0.0000000110
"LPOTJ3-D9009-7IYPQN","VF2XF8M-DRYCE-M9N4NV","2025-08-26 16:38:17","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000010
"LTANMH-4PNZP-9USY38","FTPwtqxG4FDgZUEW1u6nxuAcK3oVjb","2025-09-02 03:22:03","deposit","","currency","fiat","EUR","spot / main",114.5946,0,120.8846
"LQ90SJ-MVOYP-59VQ55","3KWKI85-L8D7C-EDA0IO","2025-09-03 00:17:42","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,92.2359
"LEJAN6-3XD45-BA890A","3KWKI85-L8D7C-EDA0IO","2025-09-03 00:17:42","receive","","currency","crypto","BTC","spot / main",0.0002983662,0,0.0028966274
"LB7R8S-B61LG-G7JPM7","QWRZFXZ-3POTF-CFZYY9","2025-09-04 06:35:19","earn","reward","currency","crypto","ETH","spot / main",0.0000000009,0.0000000002,0.0000000117
"L4DAKF-51VG7-CON4RC","ER8CLUB-NJZET-KPY8VY","2025-09-04 06:35:19","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000011
"LIF6WD-G1OEV-ZUBR25","OW9Y1LY-FSPEF-RJYJYU","2025-09-08 17:42:55","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,63.5872
"LXGFAT-2XRGI-FL1299","OW9Y1LY-FSPEF-RJYJYU","2025-09-08 17:42:55","receive","","currency","crypto","BTC","spot / main",0.0002933393,0,0.0031899667
"L60GBF-W9FUY-AS0YF9","P7KYKIR-TR5JE-K1R0T4","2025-09-09 23:23:39","earn","reward","currency","crypto","ETH","spot / main",0.0000000010,0.0000000002,0.0000000125
"LEXQP5-M3GIT-AZVYV2","V1ITUM4-ULZUS-5PUYRZ","2025-09-15 04:38:37","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,34.9385
"LXHM8L-9B3N2-SE05IT","V1ITUM4-ULZUS-5PUYRZ","2025-09-15 04:38:37","receive","","currency","crypto","BTC","spot / main",0.0002871894,0,0.0034771561
"LPQJ1Y-E24Z8-608CX8","FGPWKCZ-V1GAG-QO679O","2025-09-16 12:01:27","earn","reward","currency","crypto","ETH","spot / main",0.0000000009,0.0000000002,0.0000000132
"L2XZ36-JWB4G-S0FHJW","TV3N74W-4G22U-ETCHBV","2025-09-16 12:01:27","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000012
"LGKP7L-9KV91-3OZLL1","ZBM21YA-NNREG-8LXUM3","2025-09-22 07:53:30","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,6.2898
"LHQ57U-YZHWW-3LTFIU","ZBM21YA-NNREG-8LXUM3","2025-09-22 07:53:30","receive","","currency","crypto","BTC","spot / main",0.0002940116,0,0.0037711677
"LHPTHL-XJ6Y0-IY1L58","L9K5SIL-U2DWA-5IMY96","2025-09-26 16:30:01","earn","reward","currency","crypto","ETH","spot / main",0.0000000009,0.0000000002,0.0000000139
"L50502-5KFBO-SCRO8S","K3596HH-R8X8C-28N1GP","2025-09-26 16:30:01","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000013
"LTC2QW-F2HPN-W1KINN","DW8R8KU-SSR6G-I0DRII","2025-09-29 18:41:45","earn","autoallocation","currency","crypto","ETH","spot / main",-0.0000000135,0,0.0000000004
"LPJUPZ-5JR0Y-2EFZ6R","DW8R8KU-SSR6G-I0DRII","2025-09-29 18:41:45","earn","autoallocation","currency","crypto","ETH","earn / liquid",0.0000000135,0,0.0000000135
"LX35UA-F3WE8-ZN1N5R","FTu1svJKiK2FYv5RWdcgOY1Dbh72kC","2025-09-30 18:14:48","deposit","","currency","fiat","EUR","spot / main",114.5946,0,120.8844
"L3A1MI-TKRFX-QFXKDZ","TO1FGAN-4EIO7-2AAVH1","2025-10-01 20:49:27","earn","reward","currency","crypto","ETH","spot / main",0.0000000009,0.0000000002,0.0000000011
"LI4EOY-FGGUX-TIYIJE","7AK2WNJ-02NFG-IHYW1U","2025-10-01 20:49:27","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000014
"LIPRFP-9SBTN-76MZSD","P5YHP5E-7AXUI-Y0X8L4","2025-10-04 03:18:47","earn","autoallocation","currency","crypto","ETH","spot / main",-0.0000000007,0,0.0000000004
"LEBEAQ-NCDZ6-S601ZF","P5YHP5E-7AXUI-Y0X8L4","2025-10-04 03:18:47","earn","autoallocation","currency","crypto","ETH","earn / liquid",0.0000000007,0,0.0000000142
"L88JRF-TF6NJ-8UZET1","PDPF1H3-DTLHA-IAK5W7","2025-10-05 16:55:41","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,92.2357
"L7QKXI-RHBV1-R7EQE5","PDPF1H3-DTLHA-IAK5W7","2025-10-05 16:55:41","receive","","currency","crypto","BTC","spot / main",0.0002665967,0,0.0040377644
"L36XD5-KXKQG-HO6ACA","PC4XYJL-C90OU-P0UREX","2025-10-06 20:12:01","earn","autoallocation","currency","crypto","BTC","spot / main",-0.0040377643,0,0.0000000001
"LH6DLO-7CZE3-STUF93","PC4XYJL-C90OU-P0UREX","2025-10-06 20:12:01","earn","autoallocation","currency","crypto","BTC","earn / liquid",0.0040377643,0,0.0040377643
"LAXMST-P3X5M-8PJA0B","PC4XYJL-C90OU-P0UREX","2025-10-06 20:12:01","earn","autoallocation","currency","crypto","ETH","earn / liquid",-0.0000000143,0,-0.0000000001
"LO8WAV-AYTGN-7P05DJ","PC4XYJL-C90OU-P0UREX","2025-10-06 20:12:01","earn","autoallocation","currency","crypto","ETH","spot / main",0.0000000143,0,0.0000000147
"LRFCO7-0X3FG-6IZED1","IPSQUZU-U2ROE-MIGJGK","2025-10-07 19:01:50","earn","autoallocation","currency","crypto","BTC","earn / liquid",-0.0040377643,0,0.0000000000
"L23U0H-8WN2T-3QHFKT","IPSQUZU-U2ROE-MIGJGK","2025-10-07 19:01:50","earn","autoallocation","currency","crypto","BTC","spot / main",0.0040377643,0,0.0040377644
"LCNUJF-PWZ6D-TQLBZ2","FTJVJpgDgZYihad1Xoim0zxRO8PfLL","2025-10-09 01:35:54","withdrawal","","currency","crypto","BTC","spot / main",-0.0040320345,0.0000057297,0.0000000002
"LQEBEM-2IFVH-C3DK1Z","5BY1LWN-LRR2J-CPS509","2025-10-11 21:24:32","earn","reward","currency","crypto","ETH","spot / main",0.0000000011,0.0000000002,0.0000000156
"L4DFRY-I0M7P-8BYW48","5W6UYRL-BUOBR-D47WOK","2025-10-11 23:00:36","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000015
"LGPPR8-DOYWL-LPUWBW","JM58TL5-CFDOO-B74AVM","2025-10-13 06:09:40","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,63.5870
"LIVLUD-BJJH7-XEXZGV","JM58TL5-CFDOO-B74AVM","2025-10-13 06:09:40","receive","","currency","crypto","BTC","spot / main",0.0002916166,0,0.0002916168
"LTUIK1-5UL9W-OLYTSI","LAZCLUO-G5JVE-PWUKFV","2025-10-17 03:25:30","earn","reward","currency","crypto","ETH","spot / main",0.0000000009,0.0000000002,0.0000000163
"L2AQNP-EWQGA-DY20K0","5YW8YG4-OK2EC-SBUQGE","2025-10-18 03:53:29","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000016
"LVKYKE-9FV4B-1K1KDG","FTvnmASJU7UIqQstpgdzKJ1FjdxaBf","2025-10-19 03:34:22","deposit","","currency","crypto","ALGO","spot / main",50.33405095,0,50.33405095
"LS4MGB-NKSF4-HTZ45Q","F8YLXYX-L2CQ2-3QORDJ","2025-10-19 04:37:53","earn","autoallocation","currency","crypto","ETH","spot / main",-0.0000000158,0,0.0000000005
"LGFW80-O9DY7-084P4T","F8YLXYX-L2CQ2-3QORDJ","2025-10-19 04:37:53","earn","autoallocation","currency","crypto","ETH","earn / liquid",0.0000000158,0,0.0000000157
"LFZC67-JH2LK-NMIC1F","1MJQUEF-Y9Z9U-R73A70","2025-10-19 23:39:02","earn","autoallocation","currency","crypto","ETH","earn / liquid",-0.0000000158,0,-0.0000000001
"LH0JJG-GGS8W-0QY54C","1MJQUEF-Y9Z9U-R73A70","2025-10-19 23:39:02","earn","autoallocation","currency","crypto","ETH","spot / main",0.0000000158,0,0.0000000163
"LLRZJZ-CZVPD-4RXBVT","FTtr1F2SRg3oitVCX0urUAMPfmCn60","2025-10-20 10:41:00","deposit","","currency","crypto","ETH","spot / main",0.0037692156,0,0.0037692319
"L057XD-6KET6-ZI7BLM","MDPC3DX-MRX36-ZHBPX5","2025-10-21 09:52:08","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,34.9383
"L2L49W-WKQFS-BYDKNO","MDPC3DX-MRX36-ZHBPX5","2025-10-21 09:52:08","receive","","currency","crypto","BTC","spot / main",0.0003034962,0,0.0005951130
"LONR06-BA4IL-AOQTR1","YW3QN3T-7ZGA6-X9STG4","2025-10-22 13:52:27","earn","reward","currency","crypto","ETH","spot / main",0.0000000010,0.0000000002,0.0037692327
"LEVRUR-QTMJ7-PDZUIB","5SQ0ZYC-MVO84-W6TK9L","2025-10-22 15:55:48","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000017
"LSG4IQ-9LVFO-WOT0VX","QS3H4DE-4M6HY-7T0DJI","2025-10-26 03:15:59","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,6.2896
"LMV03J-ULF5V-LUDA2R","QS3H4DE-4M6HY-7T0DJI","2025-10-26 03:15:59","receive","","currency","crypto","BTC","spot / main",0.0002879457,0,0.0008830587
"LNKK5F-I11Z1-4YAC8M","XAU7MBA-POWTI-GY6TKE","2025-10-29 15:45:21","earn","reward","currency","crypto","ETH","spot / main",0.0000000011,0.0000000002,0.0037692336
"LCTS37-7V1IV-5WMKZB","OOINB6K-HXCYQ-8DDGBD","2025-10-29 15:45:21","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000018
"LH02YH-9Q4JN-AT0G7R","FTNMSiA15gGUNhshYgFmMmXq1HmwTA","2025-11-03 19:48:45","deposit","","currency","fiat","EUR","spot / main",114.5946,0,120.8842
"LSKC95-N4VPA-AFH5JF","6EGQO3S-Q3DGL-CSXU1H","2025-11-06 01:10:46","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,92.2355
"LGCAIK-VW2RF-XVLHZZ","6EGQO3S-Q3DGL-CSXU1H","2025-11-06 01:10:46","receive","","currency","crypto","BTC","spot / main",0.0003116019,0,0.0011946606
"L3RY40-KHIDK-G042LY","WBI45H0-2CEQU-A7OV77","2025-11-08 21:51:13","earn","reward","currency","crypto","ETH","spot / main",0.0000000011,0.0000000002,0.0037692345
"LG1P4W-YJ9DA-K645KE","5UPVRD6-O9YZP-F322F5","2025-11-09 11:34:18","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000019
"L2UH5B-GZ0C9-9AFT69","N3VXDO3-V94X2-HGOAVW","2025-11-09 18:20:46","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,63.5868
"LS97XG-CK5I0-GQMMHZ","N3VXDO3-V94X2-HGOAVW","2025-11-09 18:20:46","receive","","currency","crypto","BTC","spot / main",0.0003115675,0,0.0015062281
"LN3MVG-0CH23-6I5A7D","9146LLI-GYU6Y-0PRZVS","2025-11-12 14:11:35","earn","reward","currency","crypto","ETH","spot / main",0.0000000011,0.0000000002,0.0037692354
"L2II06-T9U9N-MNSWIL","68UHW94-08S1A-7GBYJD","2025-11-15 17:35:48","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000020
"LDMRKS-QJDSN-8CW2G9","O9YP6SD-YY0U9-DAQM2O","2025-11-16 15:39:24","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,34.9381
"LX8MMS-2LELL-6HYC1R","O9YP6SD-YY0U9-DAQM2O","2025-11-16 15:39:24","receive","","currency","crypto","BTC","spot / main",0.0003624017,0,0.0018686298
"L9QIKQ-AV3JC-JUDT59","WEU7OL7-E6K08-8ZFWON","2025-11-20 09:03:24","earn","reward","currency","crypto","ETH","spot / main",0.0000000011,0.0000000002,0.0037692363
"LVVXSN-749AH-W2PPCU","YHYQ8SB-7X662-5CSMU6","2025-11-20 09:03:24","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000021
"LFGK88-AENN1-GN81EJ","B3VCFED-LQ9EO-Q0Y2Z1","2025-11-25 18:14:34","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,6.2894
"LUBYH8-AECEW-6GSTFS","B3VCFED-LQ9EO-Q0Y2Z1","2025-11-25 18:14:34","receive","","currency","crypto","BTC","spot / main",0.0003720697,0,0.0022406995
"L2YZB4-K8OIZ-8SJTXA","99JHCAZ-89FTN-WN06JK","2025-11-25 23:15:15","earn","reward","currency","crypto","ETH","spot / main",0.0000000011,0.0000000002,0.0037692372
"LLOQMH-LD939-ESEQGM","5VWIPGS-EMU52-VTJXU1","2025-11-25 23:15:15","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000022
